,date,mean
0,2020-01-01,71.64705882
1,2020-01-02,105.8823529
2,2020-01-03,150.6470588
3,2020-01-04,173.7058824
4,2020-01-05,142
5,2020-01-06,55.70588235
6,2020-01-07,40.05882353
7,2020-01-08,58.29411765
8,2020-01-09,81.11764706
9,2020-01-10,111.2352941
10,2020-01-11,112.7058824
11,2020-01-12,76.70588235
12,2020-01-13,102.5882353
13,2020-01-14,84.29411765
14,2020-01-15,88.05882353
15,2020-01-16,108.8235294
16,2020-01-17,119.4705882
17,2020-01-18,127
18,2020-01-19,126.5294118
19,2020-01-20,97
20,2020-01-21,87.35294118
21,2020-01-22,98.05882353
22,2020-01-23,123.8235294
23,2020-01-24,98.35294118
24,2020-01-25,88.17647059
25,2020-01-26,86.70588235
26,2020-01-27,68.11764706
27,2020-01-28,69.82352941
28,2020-01-29,76.58823529
29,2020-01-30,66.05882353
30,2020-01-31,66.23529412
31,2020-02-01,86
32,2020-02-02,68
33,2020-02-03,56.70588235
34,2020-02-04,61.11764706
35,2020-02-05,37.35294118
36,2020-02-06,43.41176471
37,2020-02-07,62
38,2020-02-08,78.05882353
39,2020-02-09,93.64705882
40,2020-02-10,79.05882353
41,2020-02-11,62.41176471
42,2020-02-12,54.17647059
43,2020-02-13,57.82352941
44,2020-02-14,42.23529412
45,2020-02-15,27.23529412
46,2020-02-16,30.88235294
47,2020-02-17,31
48,2020-02-18,48.29411765
49,2020-02-19,53
50,2020-02-20,67
51,2020-02-21,83
52,2020-02-22,59.94117647
53,2020-02-23,72.64705882
54,2020-02-24,80.82352941
55,2020-02-25,58.11764706
56,2020-02-26,54.35294118
57,2020-02-27,41.94117647
58,2020-02-28,40.35294118
59,2020-02-29,50.52941176
60,2020-03-01,59.70588235
61,2020-03-02,66.47058824
62,2020-03-03,57.41176471
63,2020-03-04,43.70588235
64,2020-03-05,57.52941176
65,2020-03-06,64.05882353
66,2020-03-07,80.70588235
67,2020-03-08,86.76470588
68,2020-03-09,64.88235294
69,2020-03-10,61.47058824
70,2020-03-11,81.88235294
71,2020-03-12,85.41176471
72,2020-03-13,53.05882353
73,2020-03-14,70.41176471
74,2020-03-15,66.88235294
75,2020-03-16,66.52941176
76,2020-03-17,86
77,2020-03-18,114.3529412
78,2020-03-19,89.35294118
79,2020-03-20,103.1764706
80,2020-03-21,108.4705882
81,2020-03-22,67
82,2020-03-23,76.58823529
83,2020-03-24,73.88235294
84,2020-03-25,58.82352941
85,2020-03-26,57.11764706
86,2020-03-27,46.94117647
87,2020-03-28,53.29411765
88,2020-03-29,66.47058824
89,2020-03-30,66
90,2020-03-31,66
91,2020-04-01,66.88235294
92,2020-04-02,60.76470588
93,2020-04-03,79.70588235
94,2020-04-04,115.1176471
95,2020-04-05,76.11764706
96,2020-04-06,75.88235294
97,2020-04-07,81.35294118
98,2020-04-08,78.41176471
99,2020-04-09,48
100,2020-04-10,50.88235294
101,2020-04-11,66.29411765
102,2020-04-12,77.58823529
103,2020-04-13,80.64705882
104,2020-04-14,74.17647059
105,2020-04-15,72
106,2020-04-16,73.52941176
107,2020-04-17,77.17647059
108,2020-04-18,69.47058824
109,2020-04-19,55.41176471
110,2020-04-20,47.05882353
111,2020-04-21,46.94117647
112,2020-04-22,54.82352941
113,2020-04-23,57.17647059
114,2020-04-24,77.35294118
115,2020-04-25,75
116,2020-04-26,58.70588235
117,2020-04-27,62.29411765
118,2020-04-28,70.41176471
119,2020-04-29,70.35294118
120,2020-04-30,75.58823529
121,2020-05-01,71.64705882
122,2020-05-02,57.23529412
123,2020-05-03,65.52941176
124,2020-05-04,56.41176471
125,2020-05-05,46.41176471
126,2020-05-06,60.52941176
127,2020-05-07,50.41176471
128,2020-05-08,26.35294118
129,2020-05-09,34
130,2020-05-10,67.82352941
131,2020-05-11,65.17647059
132,2020-05-12,84.17647059
133,2020-05-13,100.5294118
134,2020-05-14,72.82352941
135,2020-05-15,72.82352941
136,2020-05-16,79.41176471
137,2020-05-17,104.8235294
138,2020-05-18,64.94117647
139,2020-05-19,57.29411765
140,2020-05-20,66.17647059
141,2020-05-21,70.11764706
142,2020-05-22,59.35294118
143,2020-05-23,68.41176471
144,2020-05-24,57.52941176
145,2020-05-25,67.58823529
146,2020-05-26,50.05882353
147,2020-05-27,56.05882353
148,2020-05-28,62.23529412
149,2020-05-29,70.88235294
150,2020-05-30,50.76470588
151,2020-05-31,50
152,2020-06-01,65
153,2020-06-02,89.17647059
154,2020-06-03,117.1176471
155,2020-06-04,103.2352941
156,2020-06-05,85.94117647
157,2020-06-06,80.82352941
158,2020-06-07,79.76470588
159,2020-06-08,83.41176471
160,2020-06-09,65.64705882
161,2020-06-10,52.94117647
162,2020-06-11,58.11764706
163,2020-06-12,40.05882353
164,2020-06-13,43.94117647
165,2020-06-14,57.47058824
166,2020-06-15,74
167,2020-06-16,74.29411765
168,2020-06-17,45.70588235
169,2020-06-18,31.11764706
170,2020-06-19,51
171,2020-06-20,55.52941176
172,2020-06-21,46.47058824
173,2020-06-22,44.94117647
174,2020-06-23,27
175,2020-06-24,33.05882353
176,2020-06-25,45.64705882
177,2020-06-26,52.88235294
178,2020-06-27,64.11764706
179,2020-06-28,58.76470588
180,2020-06-29,41.52941176
181,2020-06-30,46.52941176
182,2020-07-01,55.41176471
183,2020-07-02,53.35294118
184,2020-07-03,33.70588235
185,2020-07-04,43.47058824
186,2020-07-05,46.05882353
187,2020-07-06,48.47058824
188,2020-07-07,53.47058824
189,2020-07-08,52.35294118
190,2020-07-09,48.88235294
191,2020-07-10,58
192,2020-07-11,62.76470588
193,2020-07-12,24.58823529
194,2020-07-13,26.35294118
195,2020-07-14,51.17647059
196,2020-07-15,62.70588235
197,2020-07-16,64.88235294
198,2020-07-17,56.82352941
199,2020-07-18,35.94117647
200,2020-07-19,28.47058824
201,2020-07-20,50.58823529
202,2020-07-21,54.11764706
203,2020-07-22,38.58823529
204,2020-07-23,30.35294118
205,2020-07-24,47.70588235
206,2020-07-25,59.41176471
207,2020-07-26,47.23529412
208,2020-07-27,49.58823529
209,2020-07-28,48.70588235
210,2020-07-29,48.52941176
211,2020-07-30,48.11764706
212,2020-07-31,28.35294118
213,2020-08-01,41.64705882
214,2020-08-02,31.17647059
215,2020-08-03,41.58823529
216,2020-08-04,27.35294118
217,2020-08-05,39.47058824
218,2020-08-06,33.64705882
219,2020-08-07,17.94117647
220,2020-08-08,32.47058824
221,2020-08-09,46.94117647
222,2020-08-10,51.52941176
223,2020-08-11,57.17647059
224,2020-08-12,41.70588235
225,2020-08-13,29.94117647
226,2020-08-14,30.35294118
227,2020-08-15,33.11764706
228,2020-08-16,47.05882353
229,2020-08-17,51.70588235
230,2020-08-18,50.47058824
231,2020-08-19,42.76470588
232,2020-08-20,26.82352941
233,2020-08-21,33.94117647
234,2020-08-22,46.35294118
235,2020-08-23,51.52941176
236,2020-08-24,39.17647059
237,2020-08-25,41.64705882
238,2020-08-26,38.58823529
239,2020-08-27,40.70588235
240,2020-08-28,52.76470588
241,2020-08-29,59.64705882
242,2020-08-30,51.17647059
243,2020-08-31,51.29411765
244,2020-09-01,45.23529412
245,2020-09-02,48
246,2020-09-03,40.17647059
247,2020-09-04,47.58823529
248,2020-09-05,58.64705882
249,2020-09-06,67.70588235
250,2020-09-07,70.94117647
251,2020-09-08,50.70588235
252,2020-09-09,55.82352941
253,2020-09-10,53.58823529
254,2020-09-11,37.76470588
255,2020-09-12,41.47058824
256,2020-09-13,47.05882353
257,2020-09-14,54.52941176
258,2020-09-15,46.05882353
259,2020-09-16,52.70588235
260,2020-09-17,51.64705882
261,2020-09-18,58.76470588
262,2020-09-19,66.17647059
263,2020-09-20,68.29411765
264,2020-09-21,67.23529412
265,2020-09-22,62.70588235
266,2020-09-23,56.58823529
267,2020-09-24,55.82352941
268,2020-09-25,60
269,2020-09-26,54.70588235
270,2020-09-27,56.05882353
271,2020-09-28,51.88235294
272,2020-09-29,57.76470588
273,2020-09-30,48.17647059
274,2020-10-01,64
275,2020-10-02,64.70588235
276,2020-10-03,56.64705882
277,2020-10-04,60.64705882
278,2020-10-05,51.70588235
279,2020-10-06,61.11764706
280,2020-10-07,68.82352941
281,2020-10-08,69.11764706
282,2020-10-09,69.76470588
283,2020-10-10,82.76470588
284,2020-10-11,83.47058824
285,2020-10-12,56.29411765
286,2020-10-13,67.17647059
287,2020-10-14,50.41176471
288,2020-10-15,55
289,2020-10-16,64.17647059
290,2020-10-17,66.11764706
291,2020-10-18,79
292,2020-10-19,92.58823529
293,2020-10-20,88.64705882
294,2020-10-21,111.8235294
295,2020-10-22,101.4117647
296,2020-10-23,58.47058824
297,2020-10-24,63.05882353
298,2020-10-25,81.35294118
299,2020-10-26,103.6470588
300,2020-10-27,107.1176471
301,2020-10-28,68.47058824
302,2020-10-29,79.35294118
303,2020-10-30,82.70588235
304,2020-10-31,80.11764706
305,2020-11-01,115.4705882
306,2020-11-02,89.11764706
307,2020-11-03,65
308,2020-11-04,72.94117647
309,2020-11-05,71.29411765
310,2020-11-06,87.58823529
311,2020-11-07,114.7058824
312,2020-11-08,78.88235294
313,2020-11-09,77.52941176
314,2020-11-10,90.64705882
315,2020-11-11,86.11764706
316,2020-11-12,74.70588235
317,2020-11-13,114
318,2020-11-14,98.76470588
319,2020-11-15,90
320,2020-11-16,91.35294118
321,2020-11-17,63.11764706
322,2020-11-18,28.58823529
323,2020-11-19,36.70588235
324,2020-11-20,40.94117647
325,2020-11-21,43.64705882
326,2020-11-22,36.94117647
327,2020-11-23,47.35294118
328,2020-11-24,69.64705882
329,2020-11-25,93.17647059
330,2020-11-26,73.41176471
331,2020-11-27,54.88235294
332,2020-11-28,54.17647059
333,2020-11-29,83.58823529
334,2020-11-30,92.17647059
335,2020-12-01,72.88235294
336,2020-12-02,76.05882353
337,2020-12-03,60.64705882
338,2020-12-04,74.17647059
339,2020-12-05,102.0588235
340,2020-12-06,99.47058824
341,2020-12-07,80.47058824
342,2020-12-08,59.88235294
343,2020-12-09,84
344,2020-12-10,118.3529412
345,2020-12-11,138.6470588
346,2020-12-12,144.4117647
347,2020-12-13,82.88235294
348,2020-12-14,39.88235294
349,2020-12-15,64
350,2020-12-16,78.94117647
351,2020-12-17,92.17647059
352,2020-12-18,78.94117647
353,2020-12-19,56.94117647
354,2020-12-20,85.11764706
355,2020-12-21,104.5882353
356,2020-12-22,101.9411765
357,2020-12-23,100.1764706
358,2020-12-24,92.58823529
359,2020-12-25,94.05882353
360,2020-12-26,111.5882353
361,2020-12-27,130.9411765
362,2020-12-28,160.6470588
363,2020-12-29,57.70588235
364,2020-12-30,49.64705882
365,2020-12-31,59.52941176
